#datatype measurement,tag,field,field,field,field,field,tag,dateTime:RFC3339
weather,Hayward,5.37,0,65,77,60,1599177600000000000,2023-11-05T04:07:00Z
weather,Hayward,3.36,0,73,98,62,1599264000000000000,2023-11-05T04:08:00Z
weather,Hayward,3.58,0,85,106,72,1599350400000000000,2023-11-05T04:09:00Z
weather,Hayward,4.47,0,86,103,66,1599436800000000000,2023-11-05T04:10:00Z
weather,Hayward,4.47,0,72,83,62,1599523200000000000,2023-11-05T04:11:00Z
weather,Hayward,2.91,0,65,66,61,1599609600000000000,2023-11-05T04:12:00Z
weather,Hayward,2.24,0,64,68,60,1599696000000000000,2023-11-05T04:13:00Z
weather,Hayward,3.58,0,64,77,58,1599782400000000000,2023-11-05T04:14:00Z
weather,Hayward,3.8,0,66,82,56,1599868800000000000,2023-11-05T04:15:00Z
weather,Hayward,6.93,0,64,71,58,1599955200000000000,2023-11-05T04:16:00Z
weather,Hayward,6.26,0,64,73,61,1600041600000000000,2023-11-05T04:17:00Z
weather,Hayward,5.14,0,67,77,60,1600128000000000000,2023-11-05T04:18:00Z
weather,Hayward,6.04,0,69,80,65,1600214400000000000,2023-11-05T04:19:00Z
weather,Hayward,5.82,0,70,78,66,1600300800000000000,2023-11-05T04:20:00Z
weather,Hayward,8.05,0,69,76,64,1600387200000000000,2023-11-05T04:21:00Z
weather,Hayward,5.59,0,69,79,64,1600473600000000000,2023-11-05T04:22:00Z
weather,Hayward,4.92,0,72,89,60,1600560000000000000,2023-11-05T04:23:00Z
weather,Hayward,6.26,0,68,79,58,1600646400000000000,2023-11-05T04:24:00Z
weather,Hayward,6.93,0,67,77,62,1600732800000000000,2023-11-05T04:25:00Z
weather,Hayward,6.49,0,67,79,59,1600819200000000000,2023-11-05T04:26:00Z
weather,Hayward,7.83,0,69,79,64,1600905600000000000,2023-11-05T04:27:00Z
weather,Hayward,7.61,0,67,75,62,1600992000000000000,2023-11-05T04:28:00Z
weather,Hayward,4.92,0,67,80,58,1601078400000000000,2023-11-05T04:29:00Z
weather,Hayward,5.14,0,74,98,61,1601164800000000000,2023-11-05T04:30:00Z
weather,Hayward,4.92,0,83,97,64,1601251200000000000,2023-11-05T04:31:00Z
weather,Hayward,5.82,0,69,81,60,1601337600000000000,2023-11-05T04:32:00Z
weather,Hayward,3.13,0,67,87,61,1601424000000000000,2023-11-05T04:33:00Z
weather,Hayward,2.24,0,77,96,67,1601510400000000000,2023-11-05T04:34:00Z
weather,Hayward,2.68,0,76,91,62,1601596800000000000,2023-11-05T04:35:00Z
weather,Hayward,3.36,0,70,90,59,1601683200000000000,2023-11-05T04:36:00Z
weather,Hayward,4.03,0,66,79,57,1601769600000000000,2023-11-05T04:37:00Z
weather,Hayward,3.8,0,64,82,52,1601856000000000000,2023-11-05T04:38:00Z
weather,Hayward,4.7,0,64,76,55,1601942400000000000,2023-11-05T04:39:00Z
weather,Hayward,6.49,0,62,67,56,1602028800000000000,2023-11-05T04:40:00Z
weather,Hayward,7.83,0,63,68,61,1602115200000000000,2023-11-05T04:41:00Z
weather,Hayward,3.8,0,63,71,60,1602201600000000000,2023-11-05T04:42:00Z
weather,Hayward,6.71,0,66,75,59,1602288000000000000,2023-11-05T04:43:00Z
weather,Hayward,5.37,0,67,78,59,1602374400000000000,2023-11-05T04:44:00Z
weather,Hayward,4.92,0,68,86,57,1602460800000000000,2023-11-05T04:45:00Z
weather,Hayward,4.03,0,70,87,59,1602547200000000000,2023-11-05T04:46:00Z
weather,Hayward,3.8,0,72,89,62,1602633600000000000,2023-11-05T04:47:00Z
weather,Hayward,4.25,0,77,97,61,1602720000000000000,2023-11-05T04:48:00Z
weather,Hayward,4.47,0,80,92,66,1602806400000000000,2023-11-05T04:49:00Z
weather,Hayward,3.58,0,75,92,61,1602892800000000000,2023-11-05T04:50:00Z
weather,Hayward,4.25,0,72,84,60,1602979200000000000,2023-11-05T04:51:00Z
weather,Hayward,4.03,0,66,78,55,1603065600000000000,2023-11-05T04:52:00Z
weather,Hayward,3.13,0,67,85,57,1603152000000000000,2023-11-05T04:53:00Z
weather,Hayward,3.8,0,69,86,57,1603238400000000000,2023-11-05T04:54:00Z
weather,Hayward,5.14,0,65,76,56,1603324800000000000,2023-11-05T04:55:00Z
weather,Hayward,6.04,0,62,72,54,1603411200000000000,2023-11-05T04:56:00Z
weather,Hayward,4.92,0,61,71,53,1603497600000000000,2023-11-05T04:57:00Z
weather,Hayward,7.83,0,63,73,57,1603584000000000000,2023-11-05T04:58:00Z
weather,Hayward,9.62,0,66,78,55,1603670400000000000,2023-11-05T04:59:00Z
weather,Hayward,5.14,0,65,82,51,1603756800000000000,2023-11-05T05:00:00Z
weather,Hayward,4.25,0,63,75,51,1603843200000000000,2023-11-05T05:01:00Z
weather,Hayward,4.03,0,61,77,50,1603929600000000000,2023-11-05T05:02:00Z
weather,Hayward,3.8,0,59,71,49,1604016000000000000,2023-11-05T05:03:00Z
weather,Hayward,3.13,0,60,77,49,1604102400000000000,2023-11-05T05:04:00Z
weather,Hayward,2.91,0,62,77,51,1604188800000000000,2023-11-05T05:05:00Z
weather,Hayward,2.91,0,64,80,51,1604275200000000000,2023-11-05T05:06:00Z
weather,Hayward,4.25,0,60,72,50,1604361600000000000,2023-11-05T05:07:00Z
weather,Hayward,2.91,0,60,75,51,1604448000000000000,2023-11-05T05:08:00Z
weather,Hayward,3.8,0,64,79,54,1604534400000000000,2023-11-05T05:09:00Z
weather,Hayward,11.41,0,61,63,53,1604620800000000000,2023-11-05T05:10:00Z
weather,Hayward,6.93,0,55,62,49,1604707200000000000,2023-11-05T05:11:00Z
weather,Hayward,11.63,0.03,55,61,40,1604793600000000000,2023-11-05T05:12:00Z
weather,Hayward,5.14,0,47,60,38,1604880000000000000,2023-11-05T05:13:00Z
weather,Hayward,4.7,0,50,63,40,1604966400000000000,2023-11-05T05:14:00Z
weather,Hayward,4.47,0,57,64,50,1605052800000000000,2023-11-05T05:15:00Z
weather,Hayward,5.82,0,53,65,44,1605139200000000000,2023-11-05T05:16:00Z
weather,Hayward,6.26,0.02,53,62,45,1605225600000000000,2023-11-05T05:17:00Z
weather,Hayward,3.8,0,55,62,46,1605312000000000000,2023-11-05T05:18:00Z
weather,Hayward,2.68,0,53,66,44,1605398400000000000,2023-11-05T05:19:00Z
weather,Hayward,3.13,0,58,75,48,1605484800000000000,2023-11-05T05:20:00Z
weather,Hayward,7.16,0.22,62,67,54,1605571200000000000,2023-11-05T05:21:00Z
weather,Hayward,5.82,0.13,61,66,52,1605657600000000000,2023-11-05T05:22:00Z
weather,Hayward,5.82,0,55,65,44,1605744000000000000,2023-11-05T05:23:00Z
weather,Hayward,4.7,0,54,67,44,1605830400000000000,2023-11-05T05:24:00Z
weather,Hayward,3.8,0,53,64,42,1605916800000000000,2023-11-05T05:25:00Z
weather,Hayward,4.92,0,51,62,41,1606003200000000000,2023-11-05T05:26:00Z
weather,Hayward,3.8,0.03,54,62,49,1606089600000000000,2023-11-05T05:27:00Z
weather,Hayward,5.82,0,53,67,44,1606176000000000000,2023-11-05T05:28:00Z
weather,Hayward,7.16,0,56,64,46,1606262400000000000,2023-11-05T05:29:00Z
weather,Hayward,6.04,0,53,67,40,1606348800000000000,2023-11-05T05:30:00Z
weather,Hayward,3.13,0,53,65,40,1606435200000000000,2023-11-05T05:31:00Z
weather,Hayward,4.47,0,51,61,39,1606521600000000000,2023-11-05T05:32:00Z
weather,Hayward,3.36,0,50,62,39,1606608000000000000,2023-11-05T05:33:00Z
weather,Hayward,3.13,0,51,64,39,1606694400000000000,2023-11-05T05:34:00Z
weather,Hayward,3.58,0,50,64,42,1606780800000000000,2023-11-05T05:35:00Z
weather,Hayward,3.36,0,52,65,42,1606867200000000000,2023-11-05T05:36:00Z
weather,Hayward,2.24,0,53,65,43,1606953600000000000,2023-11-05T05:37:00Z
weather,Hayward,2.68,0,53,66,43,1607040000000000000,2023-11-05T05:38:00Z
weather,Hayward,3.8,0,53,64,43,1607126400000000000,2023-11-05T05:39:00Z
weather,Hayward,3.36,0,51,62,42,1607212800000000000,2023-11-05T05:40:00Z
weather,Hayward,6.71,0,58,76,41,1607299200000000000,2023-11-05T05:41:00Z
weather,Hayward,3.13,0,58,72,46,1607385600000000000,2023-11-05T05:42:00Z
weather,Hayward,4.03,0,57,70,43,1607472000000000000,2023-11-05T05:43:00Z
weather,Hayward,4.03,0,55,65,45,1607558400000000000,2023-11-05T05:44:00Z
weather,Hayward,6.49,0.3,52,56,49,1607644800000000000,2023-11-05T05:45:00Z
weather,Hayward,6.93,0.04,56,59,48,1607731200000000000,2023-11-05T05:46:00Z
weather,Hayward,6.71,0.56,54,61,48,1607817600000000000,2023-11-05T05:47:00Z
weather,Hayward,4.03,0,51,58,42,1607904000000000000,2023-11-05T05:48:00Z
weather,Hayward,3.13,0,50,59,43,1607990400000000000,2023-11-05T05:49:00Z
weather,Hayward,3.8,0,51,60,44,1608076800000000000,2023-11-05T05:50:00Z
weather,Hayward,7.61,0.58,56,59,46,1608163200000000000,2023-11-05T05:51:00Z
weather,Hayward,2.46,0,50,61,41,1608249600000000000,2023-11-05T05:52:00Z
weather,Hayward,4.92,0,50,63,39,1608336000000000000,2023-11-05T05:53:00Z
weather,Hayward,4.25,0,50,61,40,1608422400000000000,2023-11-05T05:54:00Z
weather,Hayward,2.46,0,50,60,40,1608508800000000000,2023-11-05T05:55:00Z
weather,Hayward,5.37,0,53,63,44,1608595200000000000,2023-11-05T05:56:00Z
weather,Hayward,5.37,0,51,63,40,1608681600000000000,2023-11-05T05:57:00Z
weather,Hayward,4.92,0,50,57,44,1608768000000000000,2023-11-05T05:58:00Z
weather,Hayward,8.28,0.04,54,65,46,1608854400000000000,2023-11-05T05:59:00Z
weather,Hayward,5.82,0,58,61,47,1608940800000000000,2023-11-05T06:00:00Z
weather,Hayward,4.47,0,52,63,45,1609027200000000000,2023-11-05T06:01:00Z
weather,Hayward,4.25,0.12,53,59,45,1609113600000000000,2023-11-05T06:02:00Z
weather,Hayward,4.03,0,49,60,40,1609200000000000000,2023-11-05T06:03:00Z
weather,Hayward,4.7,0.06,48,57,38,1609286400000000000,2023-11-05T06:04:00Z
weather,Hayward,5.82,0.06,53,61,46,1609372800000000000,2023-11-05T06:05:00Z
weather,Hayward,4.47,0,50,62,41,1609459200000000000,2023-11-05T06:06:00Z
weather,Hayward,1.57,0.07,53,57,51,1609545600000000000,2023-11-05T06:07:00Z
weather,Hayward,2.68,0,52,57,49,1609632000000000000,2023-11-05T06:08:00Z
weather,Hayward,7.61,0.41,55,62,46,1609718400000000000,2023-11-05T06:09:00Z
weather,Hayward,2.68,0,51,59,44,1609804800000000000,2023-11-05T06:10:00Z
weather,Hayward,3.58,0,49,59,41,1609891200000000000,2023-11-05T06:11:00Z
weather,Hayward,5.37,0,52,61,45,1609977600000000000,2023-11-05T06:12:00Z
weather,Hayward,4.25,0,53,61,47,1610064000000000000,2023-11-05T06:13:00Z
weather,Hayward,4.03,0,51,60,41,1610150400000000000,2023-11-05T06:14:00Z
weather,Hayward,5.37,0,51,62,43,1610236800000000000,2023-11-05T06:15:00Z
weather,Hayward,4.03,0,52,61,43,1610323200000000000,2023-11-05T06:16:00Z
weather,Hayward,2.68,0,53,62,48,1610409600000000000,2023-11-05T06:17:00Z
weather,Hayward,3.36,0,54,67,47,1610496000000000000,2023-11-05T06:18:00Z
weather,Hayward,3.13,0,57,67,46,1610582400000000000,2023-11-05T06:19:00Z
weather,Hayward,3.13,0,53,66,44,1610668800000000000,2023-11-05T06:20:00Z
weather,Hayward,2.24,0,57,68,47,1610755200000000000,2023-11-05T06:21:00Z
weather,Hayward,2.68,0,56,71,45,1610841600000000000,2023-11-05T06:22:00Z
weather,Hayward,8.28,0,61,79,49,1610928000000000000,2023-11-05T06:23:00Z
weather,Hayward,15.21,0,62,67,48,1611014400000000000,2023-11-05T06:24:00Z
weather,Hayward,3.8,0,55,64,42,1611100800000000000,2023-11-05T06:25:00Z
weather,Hayward,4.92,0,50,59,38,1611187200000000000,2023-11-05T06:26:00Z
weather,Hayward,6.26,0.02,49,53,44,1611273600000000000,2023-11-05T06:27:00Z
weather,Hayward,5.59,0,48,57,42,1611360000000000000,2023-11-05T06:28:00Z
weather,Hayward,8.95,0.17,47,52,39,1611446400000000000,2023-11-05T06:29:00Z
weather,Hayward,12.53,0,47,54,40,1611532800000000000,2023-11-05T06:30:00Z
weather,Hayward,12.97,0.29,43,51,32,1611619200000000000,2023-11-05T06:31:00Z
weather,Hayward,12.08,0.5,49,54,45,1611705600000000000,2023-11-05T06:32:00Z
weather,Hayward,8.05,1.28,50,55,47,1611792000000000000,2023-11-05T06:33:00Z
weather,Hayward,3.36,0.16,49,55,43,1611878400000000000,2023-11-05T06:34:00Z
weather,Hayward,3.13,0,49,60,44,1611964800000000000,2023-11-05T06:35:00Z
weather,Hayward,3.58,0,55,64,48,1612051200000000000,2023-11-05T06:36:00Z
weather,Hayward,8.5,0.15,54,65,43,1612137600000000000,2023-11-05T06:37:00Z
weather,Hayward,5.82,0.23,56,59,46,1612224000000000000,2023-11-05T06:38:00Z
weather,Hayward,5.82,0,49,57,39,1612310400000000000,2023-11-05T06:39:00Z
weather,Hayward,3.8,0,50,63,39,1612396800000000000,2023-11-05T06:40:00Z
weather,Hayward,3.8,0,51,66,40,1612483200000000000,2023-11-05T06:41:00Z
weather,Hayward,4.03,0,52,66,42,1612569600000000000,2023-11-05T06:42:00Z
weather,Hayward,3.36,0,52,66,41,1612656000000000000,2023-11-05T06:43:00Z
weather,Hayward,3.36,0,50,58,42,1612742400000000000,2023-11-05T06:44:00Z
weather,Hayward,3.36,0,53,57,49,1612828800000000000,2023-11-05T06:45:00Z
weather,Hayward,3.8,0,52,59,45,1612915200000000000,2023-11-05T06:46:00Z
weather,Hayward,4.92,0.58,51,59,46,1613001600000000000,2023-11-05T06:47:00Z
weather,Hayward,9.17,0.01,53,58,49,1613088000000000000,2023-11-05T06:48:00Z
weather,Hayward,10.29,0,54,59,48,1613174400000000000,2023-11-05T06:49:00Z
weather,Hayward,4.25,0.08,49,56,41,1613260800000000000,2023-11-05T06:50:00Z
weather,Hayward,9.17,0.22,53,57,49,1613347200000000000,2023-11-05T06:51:00Z
weather,Hayward,4.7,0,50,57,41,1613433600000000000,2023-11-05T06:52:00Z
weather,Hayward,5.82,0,50,64,39,1613520000000000000,2023-11-05T06:53:00Z
weather,Hayward,4.92,0,51,63,40,1613606400000000000,2023-11-05T06:54:00Z
weather,Hayward,7.16,0.02,55,61,49,1613692800000000000,2023-11-05T06:55:00Z
weather,Hayward,9.17,0.04,53,61,47,1613779200000000000,2023-11-05T06:56:00Z
weather,Hayward,4.47,0,51,62,39,1613865600000000000,2023-11-05T06:57:00Z
weather,Hayward,5.82,0,56,71,43,1613952000000000000,2023-11-05T06:58:00Z
weather,Hayward,3.58,0,58,80,46,1614038400000000000,2023-11-05T06:59:00Z
weather,Hayward,5.37,0,56,72,42,1614124800000000000,2023-11-05T07:00:00Z
weather,Hayward,4.92,0,57,64,43,1614211200000000000,2023-11-05T07:01:00Z
weather,Hayward,6.26,0,51,61,42,1614297600000000000,2023-11-05T07:02:00Z
weather,Hayward,6.71,0,51,64,38,1614384000000000000,2023-11-05T07:03:00Z
weather,Hayward,3.58,0,54,70,40,1614470400000000000,2023-11-05T07:04:00Z
weather,Hayward,4.25,0,54,68,42,1614556800000000000,2023-11-05T07:05:00Z
weather,Hayward,5.14,0,53,63,43,1614643200000000000,2023-11-05T07:06:00Z
weather,Hayward,5.59,0,53,63,45,1614729600000000000,2023-11-05T07:07:00Z
weather,Hayward,4.7,0,51,62,41,1614816000000000000,2023-11-05T07:08:00Z
weather,Hayward,7.38,0.22,53,65,42,1614902400000000000,2023-11-05T07:09:00Z
weather,Hayward,7.83,0.01,53,58,44,1614988800000000000,2023-11-05T07:10:00Z
weather,Hayward,7.61,0,49,59,39,1615075200000000000,2023-11-05T07:11:00Z
weather,Hayward,8.72,0,52,58,45,1615161600000000000,2023-11-05T07:12:00Z
weather,Hayward,8.95,0.17,51,58,44,1615248000000000000,2023-11-05T07:13:00Z
weather,Hayward,7.61,0.64,47,53,43,1615334400000000000,2023-11-05T07:14:00Z
weather,Hayward,5.82,0.18,47,57,43,1615420800000000000,2023-11-05T07:15:00Z
weather,Hayward,6.26,0,50,63,40,1615507200000000000,2023-11-05T07:16:00Z
weather,Hayward,10.07,0,52,55,48,1615593600000000000,2023-11-05T07:17:00Z
weather,Hayward,10.96,0.2,51,59,46,1615680000000000000,2023-11-05T07:18:00Z
weather,Hayward,12.53,0,49,54,40,1615766400000000000,2023-11-05T07:19:00Z
weather,Hayward,7.61,0,47,55,37,1615852800000000000,2023-11-05T07:20:00Z
weather,Hayward,4.25,0,47,55,38,1615939200000000000,2023-11-05T07:21:00Z
weather,Hayward,6.49,0.39,52,58,49,1616025600000000000,2023-11-05T07:22:00Z
weather,Hayward,7.38,0,54,61,48,1616112000000000000,2023-11-05T07:23:00Z
weather,Hayward,8.05,0,51,58,40,1616198400000000000,2023-11-05T07:24:00Z
weather,Hayward,8.5,0,50,63,39,1616284800000000000,2023-11-05T07:25:00Z
weather,Hayward,10.96,0,52,62,47,1616371200000000000,2023-11-05T07:26:00Z
weather,Hayward,10.96,0,54,67,42,1616457600000000000,2023-11-05T07:27:00Z
weather,Hayward,8.95,0,59,67,45,1616544000000000000,2023-11-05T07:28:00Z
weather,Hayward,10.07,0,53,59,47,1616630400000000000,2023-11-05T07:29:00Z
weather,Hayward,6.71,0,53,69,41,1616716800000000000,2023-11-05T07:30:00Z
weather,Hayward,5.59,0,57,74,44,1616803200000000000,2023-11-05T07:31:00Z
weather,Hayward,6.04,0,59,74,46,1616889600000000000,2023-11-05T07:32:00Z
weather,Hayward,7.83,0,54,61,45,1616976000000000000,2023-11-05T07:33:00Z
weather,Hayward,4.92,0,56,79,43,1617062400000000000,2023-11-05T07:34:00Z
weather,Hayward,5.59,0,63,81,49,1617148800000000000,2023-11-05T07:35:00Z
weather,Hayward,5.14,0,66,83,50,1617235200000000000,2023-11-05T07:36:00Z
weather,Hayward,8.05,0,59,65,47,1617321600000000000,2023-11-05T07:37:00Z
weather,Hayward,9.62,0,53,61,51,1617408000000000000,2023-11-05T07:38:00Z
weather,Hayward,9.4,0,54,61,51,1617494400000000000,2023-11-05T07:39:00Z
weather,Hayward,8.95,0,53,58,50,1617580800000000000,2023-11-05T07:40:00Z
weather,Hayward,8.05,0,53,62,50,1617667200000000000,2023-11-05T07:41:00Z
weather,Hayward,10.51,0,52,59,49,1617753600000000000,2023-11-05T07:42:00Z
weather,Hayward,7.61,0,53,62,50,1617840000000000000,2023-11-05T07:43:00Z
weather,Hayward,12.75,0,53,58,49,1617926400000000000,2023-11-05T07:44:00Z
weather,Hayward,8.28,0,53,66,49,1618012800000000000,2023-11-05T07:45:00Z
weather,Hayward,6.71,0,54,70,44,1618099200000000000,2023-11-05T07:46:00Z
weather,Hayward,7.38,0,54,69,47,1618185600000000000,2023-11-05T07:47:00Z
weather,Hayward,10.96,0,54,60,49,1618272000000000000,2023-11-05T07:48:00Z
weather,Hayward,7.61,0,55,67,46,1618358400000000000,2023-11-05T07:49:00Z
weather,Hayward,8.05,0,55,65,45,1618444800000000000,2023-11-05T07:50:00Z
weather,Hayward,7.61,0,53,63,48,1618531200000000000,2023-11-05T07:51:00Z
weather,Hayward,6.04,0,54,65,50,1618617600000000000,2023-11-05T07:52:00Z
weather,Hayward,5.59,0,60,79,47,1618704000000000000,2023-11-05T07:53:00Z
weather,Hayward,8.72,0,55,62,49,1618790400000000000,2023-11-05T07:54:00Z
weather,Hayward,12.3,0,54,58,51,1618876800000000000,2023-11-05T07:55:00Z
weather,Hayward,8.05,0,54,62,50,1618963200000000000,2023-11-05T07:56:00Z
weather,Hayward,10.74,0,54,60,51,1619049600000000000,2023-11-05T07:57:00Z
weather,Hayward,10.74,0,52,64,51,1619136000000000000,2023-11-05T07:58:00Z
weather,Hayward,8.95,0,56,65,50,1619222400000000000,2023-11-05T07:59:00Z
weather,Hayward,8.05,0.06,55,59,49,1619308800000000000,2023-11-05T08:00:00Z
weather,Hayward,8.72,0,52,61,45,1619395200000000000,2023-11-05T08:01:00Z
weather,Hayward,6.04,0,53,68,44,1619481600000000000,2023-11-05T08:02:00Z
weather,Hayward,6.26,0,61,80,47,1619568000000000000,2023-11-05T08:03:00Z
weather,Hayward,6.93,0,60,68,50,1619654400000000000,2023-11-05T08:04:00Z
weather,Hayward,9.4,0,57,64,50,1619740800000000000,2023-11-05T08:05:00Z
weather,Hayward,10.07,0,56,62,52,1619827200000000000,2023-11-05T08:06:00Z
weather,Hayward,9.62,0,57,68,51,1619913600000000000,2023-11-05T08:07:00Z
weather,Hayward,6.26,0,61,78,49,1620000000000000000,2023-11-05T08:08:00Z
weather,Hayward,6.26,0,64,78,54,1620086400000000000,2023-11-05T08:09:00Z
weather,Hayward,7.38,0,62,75,52,1620172800000000000,2023-11-05T08:10:00Z
weather,Hayward,8.72,0,55,63,51,1620259200000000000,2023-11-05T08:11:00Z
weather,Hayward,8.72,0,57,67,52,1620345600000000000,2023-11-05T08:12:00Z
weather,Hayward,6.26,0,60,77,48,1620432000000000000,2023-11-05T08:13:00Z
weather,Hayward,6.71,0,64,75,53,1620518400000000000,2023-11-05T08:14:00Z
weather,Hayward,6.26,0,63,81,52,1620604800000000000,2023-11-05T08:15:00Z
