#datatype measurement,tag,field,field,field,field,field,tag,dateTime:RFC3339
weather,Hayward,5.82,0,64,77,53,1620691200000000000,2023-11-05T08:16:00Z
weather,Hayward,8.05,0,59,71,49,1620777600000000000,2023-11-05T08:17:00Z
weather,Hayward,7.83,0,57,67,52,1620864000000000000,2023-11-05T08:18:00Z
weather,Hayward,11.86,0,55,60,51,1620950400000000000,2023-11-05T08:19:00Z
weather,Hayward,9.84,0.03,54,61,51,1621036800000000000,2023-11-05T08:20:00Z
weather,Hayward,10.51,0,57,64,53,1621123200000000000,2023-11-05T08:21:00Z
weather,Hayward,11.41,0,56,61,52,1621209600000000000,2023-11-05T08:22:00Z
weather,Hayward,10.74,0,58,68,53,1621296000000000000,2023-11-05T08:23:00Z
weather,Hayward,17,0,56,63,51,1621382400000000000,2023-11-05T08:24:00Z
weather,Hayward,11.41,0,56,65,47,1621468800000000000,2023-11-05T08:25:00Z
weather,Hayward,9.84,0,57,64,49,1621555200000000000,2023-11-05T08:26:00Z
weather,Hayward,8.72,0,57,70,46,1621641600000000000,2023-11-05T08:27:00Z
weather,Hayward,9.4,0,56,63,52,1621728000000000000,2023-11-05T08:28:00Z
weather,Hayward,8.28,0,57,68,50,1621814400000000000,2023-11-05T08:29:00Z
weather,Hayward,8.5,0,58,63,54,1621900800000000000,2023-11-05T08:30:00Z
weather,Hayward,8.95,0,58,68,50,1621987200000000000,2023-11-05T08:31:00Z
weather,Hayward,8.5,0,57,66,52,1622073600000000000,2023-11-05T08:32:00Z
weather,Hayward,9.4,0,59,67,53,1622160000000000000,2023-11-05T08:33:00Z
weather,Hayward,11.86,0,56,61,53,1622246400000000000,2023-11-05T08:34:00Z
weather,Hayward,5.82,0,60,77,53,1622332800000000000,2023-11-05T08:35:00Z
weather,Hayward,6.04,0,65,83,54,1622419200000000000,2023-11-05T08:36:00Z
weather,Hayward,9.17,0,63,73,52,1622505600000000000,2023-11-05T08:37:00Z
weather,Hayward,8.5,0,58,68,53,1622592000000000000,2023-11-05T08:38:00Z
weather,Hayward,6.93,0,60,77,54,1622678400000000000,2023-11-05T08:39:00Z
weather,Hayward,7.61,0,59,67,54,1622764800000000000,2023-11-05T08:40:00Z
weather,Hayward,6.93,0,60,74,53,1622851200000000000,2023-11-05T08:41:00Z
weather,Hayward,7.16,0,60,69,52,1622937600000000000,2023-11-05T08:42:00Z
weather,Hayward,13.42,0,59,64,54,1623024000000000000,2023-11-05T08:43:00Z
weather,Hayward,12.53,0,58,65,53,1623110400000000000,2023-11-05T08:44:00Z
weather,Hayward,12.3,0,58,64,53,1623196800000000000,2023-11-05T08:45:00Z
weather,Hayward,10.74,0,58,67,52,1623283200000000000,2023-11-05T08:46:00Z
weather,Hayward,8.5,0,61,71,54,1623369600000000000,2023-11-05T08:47:00Z
weather,Hayward,8.28,0,66,78,61,1623456000000000000,2023-11-05T08:48:00Z
weather,Hayward,7.83,0,65,75,59,1623542400000000000,2023-11-05T08:49:00Z
weather,Hayward,10.96,0,66,72,58,1623628800000000000,2023-11-05T08:50:00Z
weather,Hayward,7.38,0,63,74,55,1623715200000000000,2023-11-05T08:51:00Z
weather,Hayward,6.49,0,69,88,56,1623801600000000000,2023-11-05T08:52:00Z
weather,Hayward,5.82,0,74,96,62,1623888000000000000,2023-11-05T08:53:00Z
weather,Hayward,6.26,0,72,88,59,1623974400000000000,2023-11-05T08:54:00Z
weather,Hayward,8.28,0,68,80,56,1624060800000000000,2023-11-05T08:55:00Z
weather,Hayward,9.17,0,63,76,55,1624147200000000000,2023-11-05T08:56:00Z
weather,Hayward,9.4,0,63,73,58,1624233600000000000,2023-11-05T08:57:00Z
weather,Hayward,9.4,0,66,74,61,1624320000000000000,2023-11-05T08:58:00Z
weather,Hayward,10.29,0,66,73,60,1624406400000000000,2023-11-05T08:59:00Z
weather,Hayward,10.74,0,63,72,59,1624492800000000000,2023-11-05T09:00:00Z
weather,Hayward,10.29,0,62,70,57,1624579200000000000,2023-11-05T09:01:00Z
weather,Hayward,9.4,0,62,72,58,1624665600000000000,2023-11-05T09:02:00Z
weather,Hayward,9.17,0,61,67,57,1624752000000000000,2023-11-05T09:03:00Z
weather,Hayward,8.72,0,60,67,57,1624838400000000000,2023-11-05T09:04:00Z
weather,Hayward,7.38,0,62,70,58,1624924800000000000,2023-11-05T09:05:00Z
weather,Hayward,12.97,0,63,69,58,1625011200000000000,2023-11-05T09:06:00Z
weather,Hayward,10.96,0,63,73,59,1625097600000000000,2023-11-05T09:07:00Z
weather,Hayward,9.17,0,63,74,59,1625184000000000000,2023-11-05T09:08:00Z
weather,Hayward,9.84,0,62,71,58,1625270400000000000,2023-11-05T09:09:00Z
weather,Hayward,9.17,0,64,72,59,1625356800000000000,2023-11-05T09:10:00Z
weather,Hayward,8.95,0,63,73,58,1625443200000000000,2023-11-05T09:11:00Z
weather,Hayward,9.84,0,60,66,56,1625529600000000000,2023-11-05T09:12:00Z
weather,Hayward,10.74,0,59,65,55,1625616000000000000,2023-11-05T09:13:00Z
weather,Hayward,5.37,0,64,82,57,1625702400000000000,2023-11-05T09:14:00Z
weather,Hayward,8.72,0,70,82,57,1625788800000000000,2023-11-05T09:15:00Z
weather,Hayward,7.61,0,64,77,55,1625875200000000000,2023-11-05T09:16:00Z
weather,Hayward,9.4,0,62,68,56,1625961600000000000,2023-11-05T09:17:00Z
weather,Hayward,12.08,0,59,65,55,1626048000000000000,2023-11-05T09:18:00Z
weather,Hayward,11.86,0,59,68,56,1626134400000000000,2023-11-05T09:19:00Z
weather,Hayward,9.17,0,62,72,57,1626220800000000000,2023-11-05T09:20:00Z
weather,Hayward,11.41,0,60,66,55,1626307200000000000,2023-11-05T09:21:00Z
weather,Hayward,7.61,0,61,73,55,1626393600000000000,2023-11-05T09:22:00Z
weather,Hayward,7.38,0,63,77,56,1626480000000000000,2023-11-05T09:23:00Z
weather,Hayward,6.71,0,65,81,55,1626566400000000000,2023-11-05T09:24:00Z
weather,Hayward,7.83,0,66,76,58,1626652800000000000,2023-11-05T09:25:00Z
weather,Hayward,7.16,0,61,69,58,1626739200000000000,2023-11-05T09:26:00Z
weather,Hayward,7.61,0,62,71,56,1626825600000000000,2023-11-05T09:27:00Z
weather,Hayward,7.83,0,62,69,56,1626912000000000000,2023-11-05T09:28:00Z
weather,Hayward,6.49,0,63,78,54,1626998400000000000,2023-11-05T09:29:00Z
weather,Hayward,7.61,0,63,76,55,1627084800000000000,2023-11-05T09:30:00Z
weather,Hayward,8.05,0,64,75,56,1627171200000000000,2023-11-05T09:31:00Z
weather,Hayward,7.61,0,63,74,57,1627257600000000000,2023-11-05T09:32:00Z
weather,Hayward,7.16,0,66,83,59,1627344000000000000,2023-11-05T09:33:00Z
weather,Hayward,8.05,0,66,79,57,1627430400000000000,2023-11-05T09:34:00Z
weather,Hayward,6.93,0,66,79,58,1627516800000000000,2023-11-05T09:35:00Z
weather,Hayward,8.5,0,65,78,57,1627603200000000000,2023-11-05T09:36:00Z
weather,Hayward,7.83,0,65,78,58,1627689600000000000,2023-11-05T09:37:00Z
weather,Hayward,10.07,0,64,73,58,1627776000000000000,2023-11-05T09:38:00Z
weather,Hayward,8.5,0,65,75,57,1627862400000000000,2023-11-05T09:39:00Z
weather,Hayward,8.05,0,63,75,57,1627948800000000000,2023-11-05T09:40:00Z
weather,Hayward,9.17,0,62,69,57,1628035200000000000,2023-11-05T09:41:00Z
weather,Hayward,9.4,0,62,67,58,1628121600000000000,2023-11-05T09:42:00Z
weather,Hayward,5.82,0,66,79,60,1628208000000000000,2023-11-05T09:43:00Z
weather,Hayward,6.71,0,65,79,59,1628294400000000000,2023-11-05T09:44:00Z
weather,Hayward,7.61,0,65,78,59,1628380800000000000,2023-11-05T09:45:00Z
weather,Hayward,7.83,0,64,78,58,1628467200000000000,2023-11-05T09:46:00Z
weather,Hayward,7.16,0,65,81,58,1628553600000000000,2023-11-05T09:47:00Z
weather,Hayward,8.28,0,67,78,59,1628640000000000000,2023-11-05T09:48:00Z
weather,Hayward,7.38,0,65,76,59,1628726400000000000,2023-11-05T09:49:00Z
weather,Hayward,6.71,0,65,73,59,1628812800000000000,2023-11-05T09:50:00Z
weather,Hayward,7.83,0,65,74,60,1628899200000000000,2023-11-05T09:51:00Z
weather,Hayward,6.26,0,65,77,60,1628985600000000000,2023-11-05T09:52:00Z
weather,Hayward,6.04,0,65,75,60,1629072000000000000,2023-11-05T09:53:00Z
weather,Hayward,7.83,0,65,71,60,1629158400000000000,2023-11-05T09:54:00Z
weather,Hayward,5.82,0,65,76,58,1629244800000000000,2023-11-05T09:55:00Z
weather,Hayward,6.93,0,65,74,60,1629331200000000000,2023-11-05T09:56:00Z
weather,Hayward,7.16,0,64,74,60,1629417600000000000,2023-11-05T09:57:00Z
weather,Hayward,8.5,0,65,71,60,1629504000000000000,2023-11-05T09:58:00Z
weather,Hayward,7.38,0,63,73,57,1629590400000000000,2023-11-05T09:59:00Z
weather,Hayward,6.71,0,63,74,58,1629676800000000000,2023-11-05T10:00:00Z
weather,Hayward,8.05,0,63,73,58,1629763200000000000,2023-11-05T10:01:00Z
weather,Hayward,7.83,0,62,72,57,1629849600000000000,2023-11-05T10:02:00Z
weather,Hayward,5.82,0,64,80,55,1629936000000000000,2023-11-05T10:03:00Z
weather,Hayward,4.7,0,71,92,59,1630022400000000000,2023-11-05T10:04:00Z
weather,Hayward,4.7,0,75,93,60,1630108800000000000,2023-11-05T10:05:00Z
weather,Hayward,6.71,0,70,82,58,1630195200000000000,2023-11-05T10:06:00Z
weather,Hayward,7.16,0,64,78,56,1630281600000000000,2023-11-05T10:07:00Z
weather,Hayward,6.93,0,63,74,55,1630368000000000000,2023-11-05T10:08:00Z
weather,Hayward,9.4,0,63,71,57,1630454400000000000,2023-11-05T10:09:00Z
weather,Hayward,7.16,0,62,70,57,1630540800000000000,2023-11-05T10:10:00Z
weather,Hayward,7.16,0,62,72,55,1630627200000000000,2023-11-05T10:11:00Z
weather,Hayward,5.37,0,61,79,52,1630713600000000000,2023-11-05T10:12:00Z
weather,Hayward,4.03,0,65,86,53,1630800000000000000,2023-11-05T10:13:00Z
weather,Hayward,3.58,0,68,89,56,1630886400000000000,2023-11-05T10:14:00Z
weather,Hayward,5.14,0,69,77,59,1630972800000000000,2023-11-05T10:15:00Z
weather,Hayward,5.37,0,69,84,61,1631059200000000000,2023-11-05T10:16:00Z
weather,Hayward,7.38,0,65,73,60,1631145600000000000,2023-11-05T10:17:00Z
weather,Hayward,6.49,0.01,64,71,60,1631232000000000000,2023-11-05T10:18:00Z
weather,Hayward,5.82,0,64,75,56,1631318400000000000,2023-11-05T10:19:00Z
weather,Hayward,4.92,0,65,82,56,1631404800000000000,2023-11-05T10:20:00Z
weather,Hayward,5.82,0,66,80,58,1631491200000000000,2023-11-05T10:21:00Z
weather,Hayward,6.04,0,65,78,56,1631577600000000000,2023-11-05T10:22:00Z
weather,Hayward,8.05,0,62,73,57,1631664000000000000,2023-11-05T10:23:00Z
weather,Hayward,8.5,0,61,69,58,1631750400000000000,2023-11-05T10:24:00Z
weather,Hayward,8.05,0,62,71,58,1631836800000000000,2023-11-05T10:25:00Z
weather,Hayward,7.83,0,63,71,58,1631923200000000000,2023-11-05T10:26:00Z
weather,Hayward,8.05,0,66,73,59,1632009600000000000,2023-11-05T10:27:00Z
weather,Hayward,4.92,0,66,86,55,1632096000000000000,2023-11-05T10:28:00Z
weather,Hayward,6.04,0,73,93,60,1632182400000000000,2023-11-05T10:29:00Z
weather,Hayward,5.82,0,71,80,56,1632268800000000000,2023-11-05T10:30:00Z
weather,Hayward,4.25,0,64,84,53,1632355200000000000,2023-11-05T10:31:00Z
weather,Hayward,5.37,0,67,78,57,1632441600000000000,2023-11-05T10:32:00Z
weather,Hayward,8.05,0,62,69,58,1632528000000000000,2023-11-05T10:33:00Z
weather,Hayward,8.5,0,62,66,58,1632614400000000000,2023-11-05T10:34:00Z
weather,Hayward,7.61,0,63,71,59,1632700800000000000,2023-11-05T10:35:00Z
weather,Hayward,7.61,0,64,74,55,1632787200000000000,2023-11-05T10:36:00Z
weather,Hayward,5.59,0,62,75,52,1632873600000000000,2023-11-05T10:37:00Z
weather,Hayward,4.25,0,65,85,53,1632960000000000000,2023-11-05T10:38:00Z
weather,Hayward,4.25,0,69,89,56,1633046400000000000,2023-11-05T10:39:00Z
weather,Hayward,3.8,0,70,89,56,1633132800000000000,2023-11-05T10:40:00Z
weather,Hayward,4.7,0,71,90,58,1633219200000000000,2023-11-05T10:41:00Z
weather,Hayward,4.7,0,71,88,59,1633305600000000000,2023-11-05T10:42:00Z
weather,Hayward,8.5,0,64,72,55,1633392000000000000,2023-11-05T10:43:00Z
weather,Hayward,7.83,0,61,66,57,1633478400000000000,2023-11-05T10:44:00Z
weather,Hayward,9.17,0,59,64,56,1633564800000000000,2023-11-05T10:45:00Z
weather,Hayward,12.3,0,58,65,55,1633651200000000000,2023-11-05T10:46:00Z
weather,Hayward,6.26,0,61,76,53,1633737600000000000,2023-11-05T10:47:00Z
weather,Hayward,5.59,0,61,74,50,1633824000000000000,2023-11-05T10:48:00Z
weather,Hayward,12.53,0,60,72,53,1633910400000000000,2023-11-05T10:49:00Z
weather,Hayward,10.07,0,61,72,50,1633996800000000000,2023-11-05T10:50:00Z
weather,Hayward,5.14,0,55,62,46,1634083200000000000,2023-11-05T10:51:00Z
weather,Hayward,5.37,0,58,73,48,1634169600000000000,2023-11-05T10:52:00Z
weather,Hayward,4.92,0,62,81,51,1634256000000000000,2023-11-05T10:53:00Z
weather,Hayward,3.36,0,66,85,52,1634342400000000000,2023-11-05T10:54:00Z
weather,Hayward,8.28,0.02,61,69,49,1634428800000000000,2023-11-05T10:55:00Z
weather,Hayward,8.5,0,56,62,50,1634515200000000000,2023-11-05T10:56:00Z
weather,Hayward,7.16,0,55,71,46,1634601600000000000,2023-11-05T10:57:00Z
weather,Hayward,7.61,0.29,62,68,58,1634688000000000000,2023-11-05T10:58:00Z
weather,Hayward,8.05,0.02,65,73,62,1634774400000000000,2023-11-05T10:59:00Z
weather,Hayward,8.5,0.6,63,65,56,1634860800000000000,2023-11-05T11:00:00Z
weather,Hayward,6.04,0.31,59,66,55,1634947200000000000,2023-11-05T11:01:00Z
weather,Hayward,14.09,3.32,60,62,56,1635033600000000000,2023-11-05T11:02:00Z
weather,Hayward,9.84,0.46,58,63,53,1635120000000000000,2023-11-05T11:03:00Z
weather,Hayward,5.14,0,58,67,52,1635206400000000000,2023-11-05T11:04:00Z
weather,Hayward,4.25,0,61,74,54,1635292800000000000,2023-11-05T11:05:00Z
weather,Hayward,3.8,0,64,77,56,1635379200000000000,2023-11-05T11:06:00Z
weather,Hayward,4.03,0,64,77,54,1635465600000000000,2023-11-05T11:07:00Z
weather,Hayward,5.59,0,61,65,57,1635552000000000000,2023-11-05T11:08:00Z
weather,Hayward,5.37,0,59,66,55,1635638400000000000,2023-11-05T11:09:00Z
weather,Hayward,7.16,0.18,61,66,60,1635724800000000000,2023-11-05T11:10:00Z
weather,Hayward,4.47,0.02,62,71,58,1635811200000000000,2023-11-05T11:11:00Z
weather,Hayward,3.36,0,62,72,53,1635897600000000000,2023-11-05T11:12:00Z
weather,Hayward,6.04,0.06,62,67,53,1635984000000000000,2023-11-05T11:13:00Z
weather,Hayward,4.7,0,57,65,49,1636070400000000000,2023-11-05T11:14:00Z
weather,Hayward,4.92,0,57,65,52,1636156800000000000,2023-11-05T11:15:00Z
weather,Hayward,5.82,0,55,63,44,1636243200000000000,2023-11-05T11:16:00Z
weather,Hayward,5.14,0.26,53,64,45,1636329600000000000,2023-11-05T11:17:00Z
weather,Hayward,9.17,0.15,58,67,53,1636416000000000000,2023-11-05T11:18:00Z
weather,Hayward,4.47,0,60,66,55,1636502400000000000,2023-11-05T11:19:00Z
weather,Hayward,4.7,0,60,71,52,1636588800000000000,2023-11-05T11:20:00Z
weather,Hayward,4.03,0,61,73,51,1636675200000000000,2023-11-05T11:21:00Z
weather,Hayward,3.36,0,60,72,51,1636761600000000000,2023-11-05T11:22:00Z
weather,Hayward,5.37,0,60,69,52,1636848000000000000,2023-11-05T11:23:00Z
weather,Hayward,4.03,0,57,62,52,1636934400000000000,2023-11-05T11:24:00Z
weather,Hayward,3.13,0,58,65,52,1637020800000000000,2023-11-05T11:25:00Z
weather,Hayward,4.47,0,56,67,47,1637107200000000000,2023-11-05T11:26:00Z
weather,Hayward,3.36,0,55,62,48,1637193600000000000,2023-11-05T11:27:00Z
weather,Hayward,4.7,0.03,57,64,53,1637280000000000000,2023-11-05T11:28:00Z
weather,Hayward,4.92,0,59,69,50,1637366400000000000,2023-11-05T11:29:00Z
weather,Hayward,5.37,0,56,70,45,1637452800000000000,2023-11-05T11:30:00Z
weather,Hayward,3.36,0,56,68,43,1637539200000000000,2023-11-05T11:31:00Z
weather,Hayward,3.58,0,55,65,46,1637625600000000000,2023-11-05T11:32:00Z
weather,Hayward,3.58,0,53,70,41,1637712000000000000,2023-11-05T11:33:00Z
weather,Hayward,3.36,0,53,63,42,1637798400000000000,2023-11-05T11:34:00Z
weather,Hayward,4.25,0,56,65,46,1637884800000000000,2023-11-05T11:35:00Z
weather,Hayward,4.03,0,55,69,46,1637971200000000000,2023-11-05T11:36:00Z
weather,Hayward,3.36,0,58,67,49,1638057600000000000,2023-11-05T11:37:00Z
weather,Hayward,2.91,0,58,67,48,1638144000000000000,2023-11-05T11:38:00Z
weather,Hayward,3.13,0,56,68,48,1638230400000000000,2023-11-05T11:39:00Z
weather,Hayward,3.8,0,58,69,49,1638316800000000000,2023-11-05T11:40:00Z
weather,Hayward,3.13,0,57,67,47,1638403200000000000,2023-11-05T11:41:00Z
weather,Hayward,2.01,0,55,56,53,1638489600000000000,2023-11-05T11:42:00Z
weather,Hayward,3.8,0,55,58,53,1638576000000000000,2023-11-05T11:43:00Z
weather,Hayward,3.8,0,53,59,48,1638662400000000000,2023-11-05T11:44:00Z
weather,Hayward,2.01,0.01,50,54,45,1638748800000000000,2023-11-05T11:45:00Z
weather,Hayward,4.7,0.02,54,61,49,1638835200000000000,2023-11-05T11:46:00Z
weather,Hayward,5.59,0,53,56,49,1638921600000000000,2023-11-05T11:47:00Z
weather,Hayward,8.28,0.03,54,58,43,1639008000000000000,2023-11-05T11:48:00Z
weather,Hayward,3.58,0,48,55,40,1639094400000000000,2023-11-05T11:49:00Z
weather,Hayward,4.03,0,46,57,36,1639180800000000000,2023-11-05T11:50:00Z
weather,Hayward,14.32,0.26,50,57,47,1639267200000000000,2023-11-05T11:51:00Z
weather,Hayward,11.41,1.82,54,57,45,1639353600000000000,2023-11-05T11:52:00Z
weather,Hayward,6.71,0.15,49,53,41,1639440000000000000,2023-11-05T11:53:00Z
weather,Hayward,14.54,0.05,47,54,43,1639526400000000000,2023-11-05T11:54:00Z
weather,Hayward,5.82,0.64,52,57,45,1639612800000000000,2023-11-05T11:55:00Z
weather,Hayward,5.37,0,48,57,40,1639699200000000000,2023-11-05T11:56:00Z
weather,Hayward,9.17,0,46,53,39,1639785600000000000,2023-11-05T11:57:00Z
weather,Hayward,6.93,0,44,55,38,1639872000000000000,2023-11-05T11:58:00Z
weather,Hayward,10.96,0,47,56,44,1639958400000000000,2023-11-05T11:59:00Z
weather,Hayward,7.61,0.17,47,56,41,1640044800000000000,2023-11-05T12:00:00Z
weather,Hayward,4.7,0.25,49,58,46,1640131200000000000,2023-11-05T12:01:00Z
weather,Hayward,4.7,0.75,56,60,52,1640217600000000000,2023-11-05T12:02:00Z
weather,Hayward,9.17,0.25,53,55,50,1640304000000000000,2023-11-05T12:03:00Z
weather,Hayward,10.51,0.61,51,54,44,1640390400000000000,2023-11-05T12:04:00Z
weather,Hayward,7.16,0.11,46,51,40,1640476800000000000,2023-11-05T12:05:00Z
weather,Hayward,10.29,0.62,48,51,43,1640563200000000000,2023-11-05T12:06:00Z
weather,Hayward,5.14,0.01,45,49,41,1640649600000000000,2023-11-05T12:07:00Z
weather,Hayward,9.84,0.41,49,53,45,1640736000000000000,2023-11-05T12:08:00Z
weather,Hayward,6.26,0,47,54,42,1640822400000000000,2023-11-05T12:09:00Z
weather,Hayward,5.59,0,45,55,37,1640908800000000000,2023-11-05T12:10:00Z
weather,Hayward,3.8,0,44,54,33,1640995200000000000,2023-11-05T12:11:00Z
weather,Hayward,3.8,0,43,56,33,1641081600000000000,2023-11-05T12:12:00Z
weather,Hayward,9.4,0.01,49,56,44,1641168000000000000,2023-11-05T12:13:00Z
weather,Hayward,4.25,0.27,54,60,52,1641254400000000000,2023-11-05T12:14:00Z
weather,Hayward,4.25,0,54,59,50,1641340800000000000,2023-11-05T12:15:00Z
weather,Hayward,3.8,0,55,56,52,1641427200000000000,2023-11-05T12:16:00Z
weather,Hayward,5.59,0.02,53,57,47,1641513600000000000,2023-11-05T12:17:00Z
weather,Hayward,4.92,0,50,57,44,1641600000000000000,2023-11-05T12:18:00Z
weather,Hayward,6.49,0,49,59,40,1641686400000000000,2023-11-05T12:19:00Z
weather,Hayward,3.13,0,51,62,44,1641772800000000000,2023-11-05T12:20:00Z
weather,Hayward,2.91,0,52,63,43,1641859200000000000,2023-11-05T12:21:00Z
weather,Hayward,4.25,0,53,62,44,1641945600000000000,2023-11-05T12:22:00Z
weather,Hayward,2.91,0,53,60,46,1642032000000000000,2023-11-05T12:23:00Z
weather,Hayward,3.13,0,51,63,41,1642118400000000000,2023-11-05T12:24:00Z
weather,Hayward,4.25,0,54,68,43,1642204800000000000,2023-11-05T12:25:00Z
